序号,井号,层位,取样日期,,取样部位,取样井段(m),"相对密度
",组份分析(%),,,,,,,,,,,,,,,,,压缩因子,热值(KJ/m3),"临界温度
(k)","临界压力
(MPa)",重烃(%)
,,,,,,,,甲烷,乙烷,丙烷,正丁烷,异丁烷,正戊烷,异戊烷,已烷,CO2,,H2S,,O2+Ar,氮,氦,氢,空气,,,,,
,,,,,,,,,,,,,,,,%,g/m3,%,g/m3,,,,,(mol%),,,,,
#REF!,SY9,MK组,2012-11-16 00:00:00,,分离器,"4549.0~4563.5
4581.5~4607.5",0.5789,96.32,0.13,0,0,0,0,0,0,2.42,,0.47,6.7,,0.65,0.01,0,,,35380,,,
#REF!,SY9,MK组,2013-06-27 00:00:00,,分离器,4549.0-4607.5,0.5853,95.48,0.53,0.02,0,0,0,0,0,2.07,38.124,0.55,7.94,0.14,1.2,0.018,0,0.62,0.998,35932,193.54,4.666,0.551
#REF!,SY9,MK组,2013-07-10 00:00:00,,分离器,4549.0-4607.5,0.5856,95.56,0.69,0.01,0,0,0,0,0,2.08,38.29,0.54,7.78,0.1,1.02,0.008,0,0.44,0.998,36052,193.89,4.6705,0.699
#REF!,SY9,MK组,2013-09-12 00:00:00,,分离器,4549.0-4607.5,0.5834,95.791,0.698,0.025,0,0,0,0,0,1.782,32.836,0.53,7.58,0.006,1.103,0.011,0,0.27,0.998,36156,193.59,4.6624,0.723
#REF!,SY9,MK组,2013-11-28 00:00:00,,分离器,4549.0-4607.5,0.5805,96.192,0.156,0.006,0,0,0,0,0,1.765,32.523,0.51,7.26,0.113,1.243,0.015,0,0.52,0.9981,35929,192.68,4.6553,0.162
#REF!,SY9,MK组,2013-12-21 00:00:00,,分离器,4549.0-4607.5,0.5778,96.622,0.162,0.008,0,0,0,0,0,1.642,30.256,0.5,7.15,0.058,0.904,0.045,0.059,0.26,0.9981,36099,192.72,4.6552,0.17
#REF!,SY9,MK组,2014-02-24 00:00:00,,分离器,4549.0-4607.5,0.5792,96.816,0.138,0,0,0,0,0,0,1.848,34.052,0.51,7.31,0.033,0.647,0.008,0,0.15,0.998,36144,193.29,4.6687,0.138
#REF!,SY9,MK组,2014-03-22 00:00:00,,分离器,4549.0-4607.5,0.5808,96.347,0.152,0.005,0,0,0,0,0,1.875,34.549,0.51,7.32,0.082,1.017,0.012,0,0.37,0.998,35984,193.01,4.6626,0.157
#REF!,SY9,MK组,2014-04-23 00:00:00,,分离器,4549.0-4607.5,0.5798,96.38,0.156,0.01,0,0,0,0,0,1.687,31.085,0.54,7.68,0.08,1.144,0.003,0,0.37,0.998,36010,192.8,4.6576,0.166
#REF!,SY9,MK组,2014-06-18 00:00:00,,分离器,4549.0-4607.5,0.5823,96.349,0.51,0.005,0,0,0,0,0,2.03,37.406,0.42,6.02,0.028,0.651,0.007,0,0.13,0.998,36197,193.78,4.671,0.515
#REF!,SY9,MK组,2014-11-16 00:00:00,,分离器,4549.0-4607.5,0.5839,95.93,0.23,0.01,0,0,0,0,0,2.17,39.985,0.54,7.72,0.08,0.99,0.056,0,0.37,0.998,35889,193.45,4.6713,0.238
#REF!,SY9,MK组,2014-12-16 00:00:00,,分离器,4549.0-4607.5,0.5744,97.381,0.089,0,0,0,0,0,0,1.393,25.668,0.53,7.61,0.022,0.573,0.012,0,0.1,0.998,36326,192.82,4.6581,0.089
#REF!,SY9,MK组,2015-04-25 00:00:00,,分离器,4549.0-4607.5,0.5836,96.35,0.153,0.004,0,0,0,0,0,2.283,42.067,0.47,6.8,0.023,0.71,0.007,0,0.11,0.998,35976,193.72,4.6788,0.157
#REF!,SY9,MK组,2016-09-02 00:00:00,,分离器,4549.00-4607.50,0.581,96.589,0.141,0,0,0,0,0,0,2,36.853,0.59,8.44,0.051,0.625,0.004,0,0.23,0.998,36081,193.6,4.676,0.141
#REF!,SY9,MK组,2016-09-03 00:00:00,,分离器,4549.00-4607.50,0.5799,96.657,0.148,0.006,0,0,0,0,0,1.898,34.973,0.55,7.89,0.074,0.66,0.007,0,0.34,0.998,36107,193.36,4.6699,0.154
#REF!,SY9,MK组,2016-09-04 00:00:00,,分离器,4549.00-4607.50,0.5788,96.911,0.139,0,0,0,0,0,0,1.85,34.089,0.53,7.56,0.045,0.52,0.005,0,0.21,0.998,36185,193.39,4.6707,0.139
#REF!,SY9,MK组,2016-10-22 00:00:00,,分离器,4549.00-4607.50,0.5807,96.159,0.13,0.046,0,0,0,0,0,1.809,33.333,0.51,7.34,0.149,1.181,0.016,0,0.68,0.998,35937,192.74,4.6554,0.176
#REF!,SY9,MK组,2016-11-10 00:00:00,,分离器,4549.00-4607.00,0.5811,96.169,0.146,0,0,0,0,0,0,1.855,34.181,0.61,8.8,0.132,1.071,0.017,0,0.6,0.998,35932,193.01,4.6634,0.146
#REF!,SY9,MK组,2017-03-24 00:00:00,,分离器,4549.00-4607.00,0.5819,96.311,0.136,0.002,0,0,0,0,0,1.979,36.466,0.593,8.51,0.058,0.908,0.013,0,0.26,0.998,35977,193.37,4.6715,0.138
#REF!,SY9,MK组,2017-05-17 00:00:00,,分离器,4549.00-4607.00,0.5792,96.684,0.13,0.002,0,0,0,0,0,1.773,32.67,0.568,8.15,0.047,0.779,0.017,0,0.21,0.998,36105,193.18,4.6666,0.132
#REF!,SY9,MK组,2017-08-17 00:00:00,,分离器,4549.00-4607.00,0.5784,96.824,0.131,0.003,0,0,0,0,0,1.686,31.067,0.586,8.41,0.027,0.723,0.011,0.009,0.12,0.998,36164,193.19,4.6665,0.134
#REF!,SY9,MK组,2017-11-12 00:00:00,,分离器,4549.00-4607.00,0.5802,96.569,0.133,0.084,0,0,0,0,0,1.815,33.444,0.563,8.07,0.068,0.756,0.012,0,0.31,0.998,36140,193.35,4.6668,0.217
#REF!,SY9,MK组,2018-05-29 00:00:00,,分离器,4549.00-4607.00,0.5821,96.038,0.137,0.012,0,0,0,0,0,1.78,32.799,0.57,8.2,0.04,1.408,0.013,0,0.18,0.9981,35880,192.84,4.6598,0.149
#REF!,SY9,MK组,2018-08-22 00:00:00,,分离器,4549.00-4607.00,0.5828,96.15,0.201,0,0,0,0,0,0,2.006,36.963,0.61,8.71,0,0.971,0.02,0,0,0.998,35961,193.47,4.6727,0.201
#REF!,SY9,MK组,2018-11-07 00:00:00,,分离器,4549.00-4607.00,0.5808,96.439,0.161,0.041,0,0,0,0,0,1.791,33.002,0.644,9.23,0,0.871,0.018,0,0,0.998,36089,193.41,4.6698,0.202
#REF!,SY9,MK组,2019-03-19 00:00:00,,分离器,4549.00-4607.00,0.5823,96.251,0.147,0.027,0,0,0,0,0,1.96,36.116,0.6,8.61,0.045,0.956,0.014,0,0.21,0.998,35987,193.41,4.6712,0.174
#REF!,SY9,MK组,2019-05-21 00:00:00,,分离器,4549.0-4607.5,0.5821,96.24,0.144,0,0,0,0,0,0,2.003,36.908,0.619,8.88,0.068,0.893,0.025,0.008,0.31,0.998,35961,193.41,4.6724,0.144
#REF!,SY9,MK组,2019-09-04 00:00:00,,分离器,4549.00-4607.00,0.5796,96.619,0.196,0,0,0,0,0,0,1.742,32.099,0.64,9.14,0.042,0.752,0.012,0,0.19,0.998,36139,193.38,4.6697,0.196
#REF!,SY9,MK组,2021/10/19,2021/10/21,分离器,4549.00-4607.00,0.5806,96.668,0.136,0,0,0,0,0,0,1.918,35.342,0.57,8.18,0,0.695,0.013,0,0,0.998,36102,193.5,4.6741,0.136
#REF!,SY9,MK组,2022/3/10,2022/3/11,分离器,4549.00-4607.00,0.5779,97.026,0.128,0,0,0,0,0,0,1.796,33.094,0.369,5.29,0,0.659,0.015,0.007,0,0.998,36183,192.99,4.6619,0.128
#REF!,SY13,MK组,2013-11-17 00:00:00,,分离器,4575.5~4684.5,0.5821,95.724,0.182,0,0,0,0,0,0,1.795,33.075,0.56,8.07,0.187,1.548,0.004,0,0.85,0.9981,35779,192.5,4.6517,0.182
#REF!,SY13,MK组,2013-11-28 00:00:00,,分离器,4575.5~4684.5,0.5781,96.723,0.145,0.005,0,0,0,0,0,1.662,30.625,0.44,6.33,0.055,0.954,0.016,0,0.25,0.9981,36102,192.72,4.6555,0.15
#REF!,SY13,MK组,2013-12-19 00:00:00,,分离器,4575.5~4684.5,0.5784,96.772,0.178,0.007,0,0,0,0,0,1.718,31.657,0.48,6.88,0.053,0.781,0.011,0,0.24,0.998,36153,193.02,4.6612,0.185
#REF!,SY13,MK组,2014-02-24 00:00:00,,分离器,4575.5~4684.5,0.577,97.011,0.14,0.005,0,0,0,0,0,1.653,30.459,0.43,6.16,0.047,0.703,0.011,0,0.21,0.998,36203,192.87,4.6583,0.145
#REF!,SY13,MK组,2014-03-21 00:00:00,,分离器,4575.5~4684.5,0.5781,96.879,0.165,0.008,0,0,0,0,0,1.707,31.454,0.52,7.46,0.043,0.672,0.006,0,0.2,0.998,36195,193.16,4.6646,0.173
#REF!,SY13,MK组,2014-04-23 00:00:00,,分离器,4575.5~4684.5,0.5775,96.587,0.152,0.007,0,0,0,0,0,1.485,27.363,0.52,7.47,0.098,1.142,0.009,0,0.45,0.9981,36076,192.48,4.6501,0.159
#REF!,SY13,MK组,2014-06-18 00:00:00,,分离器,4575.5~4684.5,0.5814,95.977,0.518,0.006,0,0,0,0,0,1.685,31.048,0.49,6.97,0.092,1.223,0.009,0,0.42,0.998,36081,193.03,4.6546,0.524
#REF!,SY13,MK组,2014-06-19 00:00:00,,分离器,4575.5~4684.5,0.5797,96.459,0.513,0.007,0,0,0,0,0,1.667,30.717,0.47,6.75,0.05,0.823,0.011,0,0.23,0.998,36253,193.3,4.6599,0.52
#REF!,SY13,MK组,2014-06-20 00:00:00,,分离器,4575.5~4684.5,0.5791,96.57,0.53,0.006,0,0,0,0,0,1.61,29.666,0.52,7.44,0.041,0.71,0.013,0,0.19,0.998,36316,193.43,4.6623,0.536
#REF!,SY13,MK组,2014-06-21 00:00:00,,分离器,4575.5~4684.5,0.5769,96.808,0.536,0.006,0,0,0,0,0,1.397,25.742,0.5,7.19,0.042,0.704,0.007,0,0.19,0.998,36403,193.17,4.6557,0.542
#REF!,SY13,MK组,2014-12-19 00:00:00,,分离器,4575.5~4684.5,0.5808,96.086,0.125,0.007,0,0,0,0,0,1.726,31.804,0.48,6.85,0.106,1.465,0.005,0,0.48,0.9981,35863,192.43,4.6508,0.132
#REF!,SY13,MK组,2015-04-27 00:00:00,,分离器,4575.5~4684.5,0.5844,96.135,0.159,0.007,0,0,0,0,0,2.267,41.773,0.56,8.01,0.038,0.826,0.008,0,0.17,0.998,35924,193.77,4.6802,0.166
#REF!,SY13,MK组,2015-12-13 00:00:00,,分离器,4575.50-4648.50,0.5785,96.568,0.14,0.053,0,0,0,0,0,1.51,27.824,0.54,7.76,0.051,1.13,0.008,0,0.23,0.9981,36109,192.71,4.6538,0.193
#REF!,SY13,MK组,2016-03-25 00:00:00,,分离器,4575.00-4648.50,0.5768,96.913,0.127,0.049,0,0,0,0,0,1.482,27.308,0.43,6.19,0.036,0.951,0.012,0,0.16,0.9981,36199,192.6,4.6509,0.176
#REF!,SY13,MK组,2017-08-16 00:00:00,,分离器,4575.00-4648.00,0.5794,96.801,0.192,0.019,0.022,0.026,0.007,0.003,0.034,1.6,29.482,0.607,8.7,0.035,0.635,0.017,0.002,0.16,0.998,36347,193.51,4.6648,0.303
#REF!,SY13,MK组,2018-03-19 00:00:00,,分离器,4575.50-4648.50,0.5822,96.527,0.138,0.004,0,0,0,0,0,2.084,38.401,0.61,8.75,0.01,0.624,0.003,0,0.05,0.998,36065,193.81,4.6812,0.142
#REF!,SY13,MK组,2018-05-28 00:00:00,,分离器,4575.50-4648.50,0.5787,96.461,0.142,0.019,0,0,0,0,0,1.474,27.16,0.6,8.53,0.039,1.252,0.018,0,0.18,0.9981,36052,192.64,4.6541,0.161
#REF!,SY13,MK组,2018-08-23 00:00:00,,分离器,4575.50-4648.50,0.5802,96.365,0.202,0,0,0,0,0,0,1.723,31.749,0.57,8.23,0,1.06,0.02,0,0,0.998,36033,193.01,4.6618,0.202
#REF!,SY13,MK组,2018-11-06 00:00:00,,分离器,4575.50-4648.50,0.5816,96.279,0.144,0.025,0,0,0,0,0,1.891,34.844,0.609,8.74,0,0.975,0.018,0,0,0.998,35995,193.3,4.6687,0.169
#REF!,SY13,MK组,2019-03-25 00:00:00,,分离器,4575.50-4648.50,0.586,95.9,0.116,0.048,0,0,0,0,0,2.327,42.878,0.635,9.11,0.044,0.917,0.013,0,0.2,0.998,35864,193.92,4.6834,0.164
#REF!,SY13,MK组,2019-05-29 00:00:00,,分离器,4775.50-4648.50,0.5798,96.527,0.142,0,0,0,0,0,0,1.8,33.167,0.617,8.85,0.079,0.818,0.017,0,0.36,0.998,36065,193.22,4.6676,0.142
#REF!,SY13,MK组,2019-09-05 00:00:00,,分离器,4575.50-4648.50,0.5843,96.143,0.152,0,0,0,0,0,0,2.25,41.459,0.625,8.96,0.035,0.778,0.017,0,0.16,0.998,35931,193.87,4.683,0.152
#REF!,SY13,MK组,2020-04-24 00:00:00,,分离器,4575.50-4648.50,0.5847,96.059,0.126,0,0,0,0,0,0,2.236,41.201,0.719,10.31,0.035,0.798,0.006,0.021,0.16,0.998,35907,193.97,4.6861,0.126
#REF!,SY13,MK组,2020-08-25 00:00:00,,分离器,/,0.5805,96.707,0.126,0,0,0,0,0,0,1.889,34.807,0.682,9.79,0,0.581,0.015,0,0,0.998,36137,193.73,4.6795,0.126
#REF!,SY13,MK组,2020-11-18 00:00:00,,分离器,4575.50-4648.50,0.5827,96.421,0.129,0,0,0,0,0,0,2.158,39.764,0.616,8.84,0.023,0.631,0.016,0.006,0.11,0.998,36018,193.83,4.6822,0.129
#REF!,SY13,MK组,2020-12-01 00:00:00,,分离器,4575.50-4648.50,0.5792,96.644,0.138,0.088,0,0,0,0,0,1.614,29.74,0.543,7.79,0.02,0.934,0.019,0,0.09,0.998,36169,193.06,4.6601,0.226
#REF!,SY13,MK组,2021-06-02 00:00:00,,分离器,4575.5-4648.5,0.584,96.294,0.118,0,0,0,0,0,0,2.241,41.294,0.639,9.17,0,0.691,0.015,0.002,0,0.998,35968,193.97,4.6859,0.118
#REF!,SY13,MK组,2021/10/19,2021/10/21,分离器,4575.50-4648.50,0.5865,95.945,0.124,0,0,0,0,0,0,2.44,44.96,0.724,10.39,0,0.725,0.015,0.027,0,0.998,35866,194.3,4.694,0.124
#REF!,SY13,MK组,2022/1/12,2022/1/13,分离器,4575.50-4648.50,0.5844,96.302,0.12,0,0,0,0,0,0,2.337,43.062,0.549,7.88,0,0.682,0.006,0.004,0,0.998,35952,193.93,4.685,0.12
#REF!,SY13,MK组,2022/5/16,2022/5/18,分离器,4575.50-4648.50,0.5852,96.112,0.106,0,0,0,0,0,0,2.226,41.017,0.899,12.9,0,0.641,0.013,0.003,0,0.998,35955,194.45,4.6976,0.106
#REF!,SY13,MK组,2022/11/4,2022/11/8,分离器,4547.50-4648.50,0.668406955250257,83.09107,0.115139150619507,0,0,0,0,0,0,7.63686584472656,140.719842357224,0.869,12.46,0,8.17487969398499,0.00732703685760498,0.105718674659729,4.4634245,0.998047152017746,31125.8794020933,195.628273188194,4.75445874924675,0.115139150619507
#REF!,SY101,MK组,2013-11-07 00:00:00,,分离器,4596.0~4645.0,0.5844,95.789,0.143,0.008,0,0,0,0,0,2.12,39.064,0.62,8.91,0.11,1.199,0.011,0,0.5,0.998,35799,193.31,4.6708,
#REF!,SY101,MK组,2014-07-23 00:00:00,,分离器,4596.0~4645.0,0.5862,95.514,0.529,0.007,0,0,0,0,0,2.141,39.451,0.59,8.41,0.08,1.125,0.01,0.004,0.37,0.998,35942,193.82,4.6733,0.536
